"ORDER_CREATED_TIME","ACTUAL_PICKUP_TIME","ACTUAL_DELIVERY_TIME","STORE_NAME","TOTAL_ITEM_COUNT","SUBTOTAL_IN_CENTS","ORDER_STATUS"
"2022-11-03 21:55:23.957082000","2022-11-03 22:19:26.132363000","2022-11-03 22:34:26.647154000","Big Sergio’s Pizza (Ten-Ten Rd)",3,4794.000000000000,"Order Delivered"
"2022-11-03 23:27:52.538660000","2022-11-03 23:35:12.818626000","2022-11-03 23:43:55.851375000","Chick-fil-A (01588)",3,2777.000000000000,"Order Delivered"
"2022-11-03 23:49:47.652548000","2022-11-03 23:55:36.424616000","2022-11-04 00:07:51.995890000","Chick-fil-A (01588)",4,1848.000000000000,"Order Delivered"
"2022-11-04 00:23:03.130905000","2022-11-04 00:32:48.406663000","2022-11-04 00:44:28.462346000","La Rancherita (N Salem St)",4,5096.000000000000,"Order Delivered"
"2022-11-04 23:31:11.286374000","2022-11-04 23:57:13.954729000","2022-11-05 00:10:36.454700000","Chipotle (Apex)",5,3340.000000000000,"Order Delivered"
"2022-11-05 23:36:38.469906000","2022-11-06 00:02:22.618540000","2022-11-06 00:14:17.302544000","Five Guys NC-1797",3,2373.000000000000,"Order Delivered"
"2022-11-05 23:49:50.594986000","2022-11-06 00:07:49.114662000","2022-11-06 00:25:39.255698000","Chipotle (Pine Plaza Drive)",2,0.000000000000,"Order Delivered"
"2022-11-06 15:07:18.601309000","2022-11-06 15:31:50.415192000","2022-11-06 15:41:57.226834000","McDonald's (32344-RELO-DURHAM NC (REYNOLDS))",6,4395.000000000000,"Order Delivered"
"2022-11-06 15:30:27.188821000","2022-11-06 15:48:03.059442000","2022-11-06 15:52:59.762779000","Taqueria La Vaquita (Durham)",8,3550.000000000000,"Order Delivered"
"2022-11-06 15:42:13.957936000","2022-11-06 16:00:22.303271000","2022-11-06 16:08:54.776069000","Dollar General (3614)",1,400.000000000000,"Order Delivered"
"2022-11-06 16:08:25.987712000","2022-11-06 16:28:44.636246000","2022-11-06 16:48:03.687159000","Checkers (3881)",2,1558.000000000000,"Order Delivered"
"2022-11-06 16:42:40.590864000","2022-11-06 17:01:16.339713000","2022-11-06 17:05:19.544891000","Sheetz (525)",8,2122.000000000000,"Order Delivered"
"2022-11-06 16:50:57.263951000","2022-11-06 17:38:05.836081000","2022-11-06 17:58:23.402407000","Persis Indian Grill (Parkside Main St)",5,5145.000000000000,"Order Delivered"
"2022-11-06 17:04:08.699391000","2022-11-06 17:38:00.167627000","2022-11-06 17:49:10.658776000","Persis Indian Grill (Parkside Main St)",2,3498.000000000000,"Order Delivered"
"2022-11-06 17:57:29.173246000","2022-11-06 18:15:43.963903000","2022-11-06 18:26:39.702882000","866 - Noodles & Company",3,2876.000000000000,"Order Delivered"
"2022-11-06 17:58:26.802541000","2022-11-06 18:11:48.404411000","2022-11-06 18:25:56.482271000","It's Just Wings (IJW001.005.1064) (pick up at Chili's)",2,1905.000000000000,"Order Delivered"
"2022-11-07 22:09:55.876148000","2022-11-07 22:26:45.407716000","2022-11-07 22:52:27.920600000","Chick-fil-A (01588)",7,4097.000000000000,"Order Delivered"
"2022-11-07 22:51:57.218934000","2022-11-07 23:28:06.975528000","2022-11-07 23:43:50.040455000","MOD Pizza (Waverly - 399)",1,1159.000000000000,"Order Delivered"
"2022-11-07 22:53:09.206466000","2022-11-07 23:05:06.258400000","2022-11-07 23:11:21.990299000","Burrito Shak - Cary-",1,1309.000000000000,"Order Delivered"
"2022-11-07 23:02:00.628879000","2022-11-07 23:20:50.006423000","2022-11-07 23:39:46.102006000","Subway 52361-0",4,1933.000000000000,"Order Delivered"
"2022-11-07 23:39:24.142725000","2022-11-07 23:57:51.353042000","2022-11-08 00:04:01.408261000","McDonald's (17721-LAKE PINE)",1,759.000000000000,"Order Delivered"
"2022-11-08 00:08:01.716923000","2022-11-08 00:27:02.057971000","2022-11-08 00:33:15.351042000","Burger King (8018)",2,1669.000000000000,"Order Delivered"
"2022-11-08 00:40:46.638280000","2022-11-08 00:51:43.747588000","2022-11-08 00:56:08.728931000","McDonald's (17721-LAKE PINE)",6,2354.000000000000,"Order Delivered"
"2022-11-10 22:21:53.390077000","2022-11-10 23:05:52.277847000","2022-11-10 23:25:47.871970000","Carrabba's - (8412 Apex, NC)",2,3697.000000000000,"Order Delivered"
"2022-11-10 22:23:10.105021000","2022-11-10 23:05:57.333445000","2022-11-10 23:38:17.754139000","Carrabba's - (8412 Apex, NC)",1,2649.000000000000,"Order Delivered"
"2022-11-10 23:39:18.931716000","2022-11-10 23:48:15.178826000","2022-11-11 00:07:34.726062000","Chick-fil-A (01218)",5,2980.000000000000,"Order Delivered"
"2022-11-10 23:46:00.728213000","2022-11-11 00:30:26.556891000","2022-11-11 00:42:22.232425000","Chili's (Beaver Creek Commons Drive)",1,0.000000000000,"Order Delivered"
"2022-11-11 00:02:06.543588000","2022-11-11 00:17:15.443171000","2022-11-11 00:22:39.503939000","Glory Days Grill (Apex)",1,1575.000000000000,"Order Delivered"
"2022-11-11 00:48:14.160558000","2022-11-11 01:04:22.505829000","2022-11-11 01:23:27.550806000","KFC (J120103)",1,3239.000000000000,"Order Delivered"
"2022-11-11 01:18:43.758779000","2022-11-11 01:43:35.587352000","2022-11-11 01:48:36.279680000","CVS (5042)",4,2297.000000000000,"Order Delivered"
"2022-11-11 01:24:31.102927000","2022-11-11 01:57:27.697734000","2022-11-11 02:09:12.106162000","Buffalo Wild Wings - Bird Dawgs (357)",1,1299.000000000000,"Order Delivered"
"2022-11-12 00:20:50.840665000","2022-11-12 00:37:37.791126000","2022-11-12 01:01:56.771325000","Panda Express (1352)",2,1190.000000000000,"Order Delivered"
"2022-11-12 01:09:58.358845000","2022-11-12 01:21:16.814579000","2022-11-12 01:30:18.769464000","Chick-fil-A (00699)",3,1417.000000000000,"Order Delivered"
"2022-11-12 01:13:58.914544000","2022-11-12 01:42:13.485446000","2022-11-12 01:58:10.319586000","Buffalo Wild Wings (357)",1,1879.000000000000,"Order Delivered"
"2022-11-13 15:17:27.918653000","2022-11-13 15:58:40.064731000","2022-11-13 16:03:55.205865000","Dollar General (11622)",4,900.000000000000,"Order Delivered"
"2022-11-13 16:29:32.440764000","2022-11-13 16:40:36.447664000","2022-11-13 16:54:30.879890000","Popeyes (11025)",1,0.000000000000,"Order Delivered"
"2022-11-13 16:43:36.149202000","2022-11-13 17:29:45.271987000","2022-11-13 17:45:27.943085000","Bad Cat Coffee Co. (Raleigh)",2,1035.000000000000,"Order Delivered"
"2022-11-13 18:02:23.682829000","2022-11-13 18:07:41.232024000","2022-11-13 18:23:43.619079000","Dunkin' (344467)",1,1061.000000000000,"Order Delivered"
"2022-11-16 22:05:12.782556000","2022-11-16 22:30:07.221599000","2022-11-16 23:00:20.417916000","Michelangelo’s Pizza in APEX (U.S. 64)",1,1924.000000000000,"Order Delivered"
"2022-11-16 22:12:58.243944000","2022-11-16 22:29:21.789857000","2022-11-16 22:42:24.803219000","Jersey Mike's (U.S. 64)",4,0.000000000000,"Order Delivered"
"2022-11-16 22:45:21.983524000","2022-11-16 23:14:22.265555000","2022-11-16 23:42:23.809762000","Sushi Iwa (Creekside Landing Dr)",6,8625.000000000000,"Order Delivered"
"2022-11-16 23:31:05.012458000","2022-11-17 00:06:10.174588000","2022-11-17 00:12:20.807805000","Burger King (17359)",5,1222.000000000000,"Order Delivered"
"2022-11-17 00:05:19.368494000","2022-11-17 00:29:55.259025000","2022-11-17 00:34:35.093168000","Walgreens (7505)",5,1586.000000000000,"Order Delivered"
"2022-11-17 00:44:00.672910000","2022-11-17 00:58:18.625685000","2022-11-17 01:10:22.495815000","Red Robin (571)",2,2188.000000000000,"Order Delivered"
"2022-11-17 00:59:47.336660000","2022-11-17 01:21:25.813421000","2022-11-17 01:30:23.509146000","CHAAT MANDI",3,2997.000000000000,"Order Delivered"
"2022-11-18 00:51:04.959945000","2022-11-18 01:01:23.583200000","2022-11-18 01:11:35.880765000","Bruster's 0359 (Apex)",3,1927.000000000000,"Order Delivered"
"2022-11-18 01:07:06.854648000","2022-11-18 01:21:20.442127000","2022-11-18 01:24:47.390723000","Chick-fil-A (01588)",1,1069.000000000000,"Order Delivered"
"2022-11-18 22:27:47.302776000","2022-11-18 23:15:12.726200000","2022-11-18 23:40:52.445166000","McDonald's (17721-LAKE PINE)",3,1278.000000000000,"Order Delivered"
"2022-11-18 22:35:28.323302000","2022-11-18 23:49:09.184834000","2022-11-19 00:19:29.470429000","Flavors kitchen (Morrisville)",4,5135.000000000000,"Order Delivered"
"2022-11-18 23:31:19.824977000","2022-11-18 23:56:05.792725000","2022-11-19 00:07:37.852369000","Thai's Noodles (Morrisville)",2,2210.000000000000,"Order Delivered"
"2022-11-18 23:42:37.348760000","2022-11-19 00:11:14.884012000","2022-11-19 00:38:25.705922000","Miso Ramen Bar",3,4000.000000000000,"Order Delivered"
"2022-11-19 00:28:11.291380000","2022-11-19 00:55:44.787323000","2022-11-19 01:05:18.399019000","Chick-fil-A (01218)",1,1199.000000000000,"Order Delivered"
"2022-11-19 01:12:47.226719000","2022-11-19 01:24:25.593539000","2022-11-19 01:34:26.101305000","Five Guys NC-1797",2,2038.000000000000,"Order Delivered"
"2022-11-19 01:20:46.128669000","2022-11-19 01:55:38.893926000","2022-11-19 02:08:28.891821000","Carrabba's - (8412 Apex, NC)",2,2436.000000000000,"Order Delivered"
"2022-11-19 01:23:24.474452000","2022-11-19 01:40:44.153490000","2022-11-19 01:45:04.847456000","Hong Kong No. 1 (NC 55 Hwy)",5,4750.000000000000,"Order Delivered"
"2022-11-19 23:02:52.738919000","2022-11-19 23:38:50.222604000","2022-11-19 23:50:51.864405000","Michelangelo’s Pizza in APEX (U.S. 64)",3,3697.000000000000,"Order Delivered"
"2022-11-19 23:51:20.376495000","2022-11-20 00:06:28.306202000","2022-11-20 00:26:57.491618000","Five Guys NC-1797",2,2038.000000000000,"Order Delivered"
"2022-11-19 23:55:53.507688000","2022-11-20 00:11:12.495535000","2022-11-20 00:15:54.604878000","Bee Banhmi (Lake Pine Dr)",2,1746.000000000000,"Order Delivered"
"2022-11-20 00:22:24.902534000","2022-11-20 00:58:28.708255000","2022-11-20 01:12:44.062891000","Ruckus Pizza, Pasta & Spirits (Apex)",3,3897.000000000000,"Order Delivered"
"2022-11-20 00:27:10.947102000","2022-11-20 00:47:12.690976000","2022-11-20 01:08:50.024572000","Michelangelo’s Pizza in APEX (U.S. 64)",1,1799.000000000000,"Order Delivered"
"2022-11-22 23:36:49.368935000","2022-11-23 00:08:10.894401000","2022-11-23 00:18:46.484573000","It's Just Wings (IJW001.005.1064) (pick up at Chili's)",2,2700.000000000000,"Order Delivered"
"2022-11-22 23:39:18.486448000","2022-11-23 00:08:28.313004000","2022-11-23 00:26:48.789551000","It's Just Wings (IJW001.005.1064) (pick up at Chili's)",2,2110.000000000000,"Order Delivered"
"2022-11-23 00:04:39.431551000","2022-11-23 00:33:15.497666000","2022-11-23 00:50:51.246758000","Schlotzsky's (1654)",3,2056.000000000000,"Order Delivered"
"2022-11-23 00:34:43.474661000","2022-11-23 01:14:00.955122000","2022-11-23 01:23:27.623289000","Cilantro Indian Cafe' (Edinburgh S Dr)",2,4000.000000000000,"Order Delivered"
"2022-11-23 00:46:37.917507000","2022-11-23 01:34:14.514249000","2022-11-23 01:42:18.484971000","McDonald's (39539 - APEX RELO-E WILLIAMS AND JAMES)",9,1368.000000000000,"Order Delivered"
"2022-11-23 23:00:47.399560000","2022-11-23 23:38:45.565476000","2022-11-23 23:48:15.045567000","Bee Banhmi (Lake Pine Dr)",2,1948.000000000000,"Order Delivered"
"2022-11-23 23:44:26.257152000","2022-11-24 00:05:44.287517000","2022-11-24 00:28:13.859403000","Five Guys NC-1797",4,3464.000000000000,"Order Delivered"
"2022-11-23 23:57:59.386306000","2022-11-24 00:06:26.446263000","2022-11-24 00:18:02.887068000","Five Guys NC-1797",2,1390.000000000000,"Order Delivered"
"2022-11-24 00:01:45.766444000","2022-11-24 00:53:00.374397000","2022-11-24 01:15:10.792193000","Jersey Mike's (North Carolina 55)",4,0.000000000000,"Order Delivered"
"2022-11-24 00:44:34.294262000","2022-11-24 01:01:08.465384000","2022-11-24 01:06:51.075021000","Cold Stone Creamery (21465)",2,2438.000000000000,"Order Delivered"
"2022-11-24 01:17:38.188256000","2022-11-24 01:28:15.940438000","2022-11-24 01:39:52.554016000","Wendy's (9396)",3,1672.000000000000,"Order Delivered"
"2022-11-26 00:46:55.221049000","2022-11-26 01:04:15.552752000","2022-11-26 01:13:02.853203000","Chipotle (Apex)",1,1350.000000000000,"Order Delivered"
"2022-11-26 00:54:51.726968000","2022-11-26 01:04:51.197846000","2022-11-26 01:18:41.250232000","Chipotle (Apex)",3,2475.000000000000,"Order Delivered"
"2022-11-27 00:07:41.763959000","2022-11-27 00:29:36.608237000","2022-11-27 00:40:20.236370000","Marco's Pizza (8403)",1,599.000000000000,"Order Delivered"
"2022-11-27 00:45:22.914375000","2022-11-27 01:00:01.496223000","2022-11-27 01:17:49.315290000","Baan Thai (Apex)",1,1975.000000000000,"Order Delivered"
"2022-11-27 01:07:40.214654000","2022-11-27 01:28:53.686920000","2022-11-27 01:46:39.355590000","Salsa Fresh Mexican Grill (Davis Dr)",4,3099.000000000000,"Order Delivered"
"2022-11-27 01:29:15.198382000","2022-11-27 01:55:57.127306000","2022-11-27 02:04:08.358038000","Wayback Burgers (F025 - Durham, NC)",2,1398.000000000000,"Order Delivered"
"2022-11-27 01:33:54.016647000","2022-11-27 02:14:14.373091000","2022-11-27 02:28:09.354938000","Hyderabad House Biryani Place (Morrisville)",4,6896.000000000000,"Order Delivered"
"2022-11-27 22:46:15.532836000","2022-11-27 23:28:22.226249000","2022-11-27 23:42:38.328015000","QDOBA Mexican Eats (Beaver Creek Commons Drive)",2,0.000000000000,"Order Delivered"
"2022-11-27 23:11:12.780822000","2022-11-27 23:26:17.420710000","2022-11-28 00:03:30.343270000","866 - Noodles & Company",4,3938.000000000000,"Order Delivered"
"2022-11-27 23:54:57.098906000","2022-11-28 00:16:33.500334000","2022-11-28 00:33:37.967762000","Chens Garden (Holly Springs)",1,1599.000000000000,"Order Delivered"
"2022-11-28 00:23:17.509173000","2022-11-28 00:42:16.031456000","2022-11-28 00:48:58.385744000","Chipotle (Apex)",2,2065.000000000000,"Order Delivered"
"2022-12-01 21:56:26.775175000","2022-12-01 22:16:53.090792000","2022-12-01 22:29:30.540064000","Five Guys NC-1797",2,1654.000000000000,"Order Delivered"
"2022-12-01 22:04:31.542296000","2022-12-01 22:16:58.009413000","2022-12-01 22:45:03.704412000","Five Guys NC-1797",3,2805.000000000000,"Order Delivered"
"2022-12-01 22:57:04.952806000","2022-12-01 23:12:11.644356000","2022-12-01 23:24:50.188583000","Arby's (6768)",6,3544.000000000000,"Order Delivered"
"2022-12-01 23:22:53.063060000","2022-12-01 23:50:53.072552000","2022-12-01 23:53:49.139611000","Sonic Drive-In (3975)",2,1182.000000000000,"Order Delivered"
"2022-12-02 00:04:54.421790000","2022-12-02 00:22:22.919219000","2022-12-02 00:32:32.060464000","Panera - Corporate (Grand Hill Place)",3,0.000000000000,"Order Delivered"
"2022-12-02 00:41:19.038418000","2022-12-02 00:51:23.782555000","2022-12-02 01:01:09.881046000","Bojangles - #1024 Apex, North Carolina (FZ)",1,1309.000000000000,"Order Delivered"
"2022-12-04 12:20:33.901978000","2022-12-04 12:55:12.885659000","2022-12-04 13:08:40.095515000","IHOP (3181)",6,1725.000000000000,"Order Delivered"
"2022-12-04 12:47:20.287581000","2022-12-04 13:25:01.024042000","2022-12-04 13:40:06.483636000","Famous Toastery (Cary)",1,1730.000000000000,"Order Delivered"
"2022-12-04 13:25:13.139224000","2022-12-04 14:17:07.412369000","2022-12-04 14:35:30.771258000","Krispy Kreme (North Person Street)",1,0.000000000000,"Order Delivered"
"2022-12-04 13:35:02.144285000","2022-12-04 14:17:19.979435000","2022-12-04 14:29:28.774401000","Krispy Kreme (North Person Street)",2,0.000000000000,"Order Delivered"
"2022-12-04 14:44:34.184625000","2022-12-04 14:55:04.717764000","2022-12-04 15:04:29.572280000","Hardee's - Garner 1189 (1500238)",1,886.000000000000,"Order Delivered"
"2022-12-04 15:13:02.765033000","2022-12-04 15:31:31.745637000","2022-12-04 15:38:08.170666000","Panera MP (606027 - Crescent Commons - Raleigh NC)",4,2016.000000000000,"Order Delivered"
"2022-12-04 15:25:04.428443000","2022-12-04 15:47:04.433129000","2022-12-04 16:11:07.134445000","Famous Toastery (Cary)",3,3980.000000000000,"Order Delivered"
"2022-12-07 01:02:24.494110000","2022-12-07 01:26:25.480389000","2022-12-07 01:32:21.122554000","Jersey Mike's Subs (3028)",1,1899.000000000000,"Order Delivered"
"2022-12-07 01:08:14.538392000","2022-12-07 01:23:16.214992000","2022-12-07 01:36:03.390731000","Five Guys NC-1797",2,1894.000000000000,"Order Delivered"
"2022-12-07 01:37:58.857543000","2022-12-07 01:57:54.202659000","2022-12-07 02:03:20.522208000","Walgreens (7365)",5,2247.000000000000,"Order Delivered"
"2022-12-07 18:18:03.254961000","2022-12-07 19:42:45.228935000","2022-12-07 19:48:10.109331000","McDonald's (30839 - WM-RALEIGH, NC (NEW BERN AVE))",2,1173.000000000000,"Order Delivered"
"2022-12-07 18:34:23.688452000","2022-12-07 18:46:05.925605000","2022-12-07 18:52:57.827245000","Charlie's Kabob Grill (Capital Blvd)",4,2122.000000000000,"Order Delivered"
"2022-12-07 18:48:53.260221000","2022-12-07 19:06:37.747904000","2022-12-07 19:26:20.559825000","Red Robin (573)",2,1978.000000000000,"Order Delivered"
"2022-12-07 19:53:17.191952000","2022-12-07 20:00:48.853203000","2022-12-07 20:06:56.714613000","Wendy's (11554)",3,1723.000000000000,"Order Delivered"
"2022-12-08 00:01:33.438175000","2022-12-08 00:20:57.923921000","2022-12-08 00:32:15.634655000","Taco Bell (30258)",15,1155.000000000000,"Order Delivered"
"2022-12-08 01:10:08.338890000","2022-12-08 01:19:54.795495000","2022-12-08 01:24:46.485713000","Subway 5269-0",3,1736.000000000000,"Order Delivered"
"2022-12-08 01:11:45.326156000","2022-12-08 01:32:42.332207000","2022-12-08 01:39:10.354436000","Chipotle (Apex)",2,1785.000000000000,"Order Delivered"
"2022-12-08 23:16:59.375620000","2022-12-08 23:39:42.205019000","2022-12-08 23:59:02.187406000","Marco's Pizza (8403)",5,3540.000000000000,"Order Delivered"
"2022-12-08 23:55:49.270050000","2022-12-09 00:11:25.244483000","2022-12-09 00:17:02.928924000","McDonald's (17721-LAKE PINE)",5,1765.000000000000,"Order Delivered"
"2022-12-09 00:00:36.369872000","2022-12-09 00:31:48.934762000","2022-12-09 00:48:33.622696000","Totopos Street Food & Tequila (Kildaire Farm Rd)",4,2892.000000000000,"Order Delivered"
"2022-12-09 00:07:07.858043000","2022-12-09 00:12:25.236331000","2022-12-09 00:22:04.267446000","McDonald's (17721-LAKE PINE)",2,1158.000000000000,"Order Delivered"
"2022-12-09 00:26:10.650362000","2022-12-09 01:26:25.189408000","2022-12-09 01:39:46.087524000","The Parkway Tavern (High House Rd)",1,1225.000000000000,"Order Delivered"
"2022-12-09 00:52:03.501230000","2022-12-09 01:08:46.840228000","2022-12-09 01:21:35.214120000","Panda Express (1352)",1,1315.000000000000,"Order Delivered"
"2022-12-10 22:36:17.245426000","2022-12-10 23:43:51.746155000","2022-12-11 00:06:26.242957000","Cilantro Indian Cafe' (Edinburgh S Dr)",4,6250.000000000000,"Order Delivered"
"2022-12-10 23:44:22.373423000","2022-12-11 00:16:32.565919000","2022-12-11 00:45:38.872423000","856 - Noodles & Company",2,1719.000000000000,"Order Delivered"
"2022-12-11 00:00:30.759933000","2022-12-11 00:24:53.792552000","2022-12-11 00:37:00.951896000","Chick-fil-A (00833)",5,2320.000000000000,"Order Delivered"
"2022-12-11 00:47:54.932613000","2022-12-11 01:03:18.256795000","2022-12-11 01:14:35.029701000","FRESH Local Ice Cream (E Chatham St)",1,1200.000000000000,"Order Delivered"
"2022-12-11 00:57:08.575434000","2022-12-11 01:21:23.645646000","2022-12-11 01:41:03.091342000","Kathmandu Kitchen (Cary)",3,4297.000000000000,"Order Delivered"
"2022-12-11 01:30:34.512721000","2022-12-11 01:54:10.030845000","2022-12-11 02:11:41.475301000","Capriotti's Sandwich Shop (NC179)",2,4918.000000000000,"Order Delivered"
"2022-12-15 23:19:15.147040000","2022-12-15 23:42:54.662492000","2022-12-16 00:01:05.249832000","Red Robin (571)",2,3218.000000000000,"Order Delivered"
"2022-12-15 23:19:36.309546000","2022-12-15 23:46:32.443197000","2022-12-16 00:05:42.397402000","Sushi Iwa (Creekside Landing Dr)",2,3390.000000000000,"Order Delivered"
"2022-12-15 23:58:19.479556000","2022-12-16 00:28:01.378938000","2022-12-16 00:48:06.333010000","Donatos (571)",1,1839.000000000000,"Order Delivered"
"2022-12-16 00:22:57.852838000","2022-12-16 00:59:56.985544000","2022-12-16 01:09:15.206473000","HARRISON",1,0.000000000000,"Order Delivered"
"2022-12-16 00:55:19.306962000","2022-12-16 01:18:40.924730000","2022-12-16 01:32:47.448289000","Geluna Gelato ( E Chatham St)",1,1350.000000000000,"Order Delivered"
"2022-12-16 01:18:24.792448000","2022-12-16 01:39:37.604196000","2022-12-16 01:45:40.119527000","McDonald's (27548-MILLPOND VILLAGE)",3,2015.000000000000,"Order Delivered"
"2022-12-16 01:51:45.541176000","2022-12-16 02:01:59.121383000","2022-12-16 02:08:48.061205000","McDonald's (39539 - APEX RELO-E WILLIAMS AND JAMES)",1,619.000000000000,"Order Delivered"
"2022-12-16 23:41:22.272732000","2022-12-17 00:05:24.287313000","2022-12-17 00:17:33.877770000","Glory Days Grill (Apex)",5,3560.000000000000,"Order Delivered"
"2022-12-17 00:25:35.045803000","2022-12-17 00:53:56.087066000","2022-12-17 01:00:26.374811000","La Rancherita (N Salem St)",4,4346.000000000000,"Order Delivered"
"2022-12-17 01:01:15.801761000","2022-12-17 01:14:16.373467000","2022-12-17 01:21:55.684856000","Dohertys Irish Pub & Restaurant - Apex",1,1920.000000000000,"Order Delivered"
"2022-12-17 01:07:35.879967000","2022-12-17 01:41:26.563364000","2022-12-17 01:57:27.859482000","Sushi Iwa (Creekside Landing Dr)",3,4190.000000000000,"Order Delivered"
"2022-12-18 13:08:04.280187000","2022-12-18 13:35:28.036121000","2022-12-18 13:43:24.146236000","Panera MP (601644 - Six Forks Road - Raleigh NC)",4,1535.000000000000,"Order Delivered"
"2022-12-18 13:47:32.960600000","2022-12-18 14:12:36.361409000","2022-12-18 14:19:23.405530000","The Shiny Diner (Buck Jones Rd)",7,4270.000000000000,"Order Delivered"
"2022-12-18 14:12:30.272875000","2022-12-18 14:35:13.775042000","2022-12-18 14:53:42.370867000","IHOP (3307)",3,3308.000000000000,"Order Delivered"
"2022-12-18 14:23:08.162987000","2022-12-18 14:38:15.168650000","2022-12-18 14:45:50.487070000","McDonald's (7501-KILDAIRE FARM-SALTBOX VILLAGE)",7,2272.000000000000,"Order Delivered"
"2022-12-18 14:52:09.295184000","2022-12-18 15:12:43.978937000","2022-12-18 15:17:09.900409000","McDonald's (39539 - APEX RELO-E WILLIAMS AND JAMES)",3,1335.000000000000,"Order Delivered"
"2022-12-19 23:01:47.243365000","2022-12-20 00:06:15.789743000","2022-12-20 00:22:22.903347000","Red Robin (571)",4,5755.000000000000,"Order Delivered"
"2022-12-20 00:21:36.014253000","2022-12-20 01:11:33.603010000","2022-12-20 01:32:06.722282000","Chutneys",2,2698.000000000000,"Order Delivered"
"2022-12-20 01:33:25.828104000","2022-12-20 01:52:01.598610000","2022-12-20 01:58:57.696012000","Bojangles - #1333 Raleigh, North Carolina (FZ)",8,4164.000000000000,"Order Delivered"
"2022-12-20 01:51:29.385295000","2022-12-20 02:08:47.461079000","2022-12-20 02:24:33.517208000","Bojangles - #1086 Cary, North Carolina (FZ)",2,1388.000000000000,"Order Delivered"
"2022-12-20 01:54:58.115662000","2022-12-20 02:18:56.321276000","2022-12-20 02:24:58.931151000","Walgreens (7341)",2,419.000000000000,"Order Delivered"
"2022-12-20 02:31:29.321559000","2022-12-20 02:59:05.079181000","2022-12-20 03:05:01.145171000","Taco Bell (3421)",6,1878.000000000000,"Order Delivered"
"2022-12-20 02:37:02.696786000","2022-12-20 02:59:47.159676000","2022-12-20 03:13:47.210027000","Taco Bell (3421)",12,2060.000000000000,"Order Delivered"
"2022-12-21 21:29:31.307706000","2022-12-21 21:41:39.770772000","2022-12-21 21:46:57.974687000","Glory Days Grill (Apex)",2,1655.000000000000,"Order Delivered"
"2022-12-21 22:25:00.030391000","2022-12-21 22:38:19.766613000","2022-12-21 23:07:10.764657000","Dohertys Irish Pub & Restaurant - Apex",2,3600.000000000000,"Order Delivered"
"2022-12-21 22:28:16.044696000","2022-12-21 22:50:09.766989000","2022-12-21 23:18:53.636011000","Mr Dumpling (Apex Peakway)",4,3980.000000000000,"Order Delivered"
"2022-12-21 22:59:00.270099000","2022-12-21 23:28:53.059590000","2022-12-21 23:48:54.283302000","Hibachi Japan (GB Alford Hwy)",4,3384.000000000000,"Order Delivered"
"2022-12-21 23:26:30.930853000","2022-12-22 00:13:37.905518000","2022-12-22 00:21:50.544273000","Papa John's (1627)",1,1699.000000000000,"Order Delivered"
"2022-12-21 23:28:24.500280000","2022-12-21 23:57:00.250054000","2022-12-22 00:08:06.185222000","Chick-fil-A (01218)",1,1069.000000000000,"Order Delivered"
"2022-12-21 23:33:34.941765000","2022-12-22 00:31:58.992699000","2022-12-22 00:46:02.736025000","Remington Grill Burgers & BBQ (Cary)",2,2198.000000000000,"Order Delivered"
"2022-12-22 00:39:06.392339000","2022-12-22 00:50:28.693936000","2022-12-22 00:57:18.378411000","McDonald's (39539 - APEX RELO-E WILLIAMS AND JAMES)",6,1036.000000000000,"Order Delivered"
"2022-12-22 00:51:04.547326000","2022-12-22 01:02:38.654123000","2022-12-22 01:14:21.970755000","Mr Dumpling (Apex Peakway)",1,1695.000000000000,"Order Delivered"
"2022-12-22 00:51:57.627814000","2022-12-22 01:03:50.095544000","2022-12-22 01:18:50.061564000","Dohertys Irish Pub & Restaurant - Apex",1,1560.000000000000,"Order Delivered"
"2022-12-24 00:06:58.167679000","2022-12-24 00:29:35.982031000","2022-12-24 00:34:34.288670000","McDonald's (17721-LAKE PINE)",4,1596.000000000000,"Order Delivered"
"2022-12-24 00:16:33.075070000","2022-12-24 00:39:50.996916000","2022-12-24 00:49:17.273664000","Michelangelo’s Pizza in APEX (U.S. 64)",8,5196.000000000000,"Order Delivered"
"2022-12-24 00:38:04.939146000","2022-12-24 01:08:14.448662000","2022-12-24 01:16:11.343469000","Taziki's Mediterranean Cafe (Waverly)",2,2068.000000000000,"Order Delivered"
"2022-12-29 23:46:45.409350000","2022-12-30 00:06:05.759564000","2022-12-30 00:17:11.133760000","Five Guys NC-1797",3,2133.000000000000,"Order Delivered"
"2023-01-04 02:15:36.844006000","2023-01-04 02:31:18.843358000","2023-01-04 02:37:04.100736000","Marco's Pizza (8403)",1,799.000000000000,"Order Delivered"
"2023-01-04 02:36:19.397221000","2023-01-04 02:48:24.488171000","2023-01-04 03:03:06.375165000","Walgreens (7365)",1,2399.000000000000,"Order Delivered"
"2023-01-18 00:40:27.260481000","2023-01-18 00:52:02.279748000","2023-01-18 01:09:54.796993000","Cold Stone Creamery (21465)",3,3525.000000000000,"Order Delivered"
"2023-01-19 12:47:55.628502000","2023-01-19 13:23:16.440055000","2023-01-19 13:30:57.146778000","Panera - Corporate (South Miami Boulevard)",4,0.000000000000,"Order Delivered"
